CODICE_CATASTALE;COMUNE;NUMERO;DATA_DELIBERA;DATA_PUBBLICAZIONE;PR;REGIONE;FILE_DELIBERA;NOTE;COMUNE FUSO CON ALIQUOTE DIFFERENZIATE;EX_COMUNE
I954;STIGLIANO;30;10/11/2025;10/12/2025;MT;Basilicata;14344_DIMUNIC-02mt26i954d.pdf;"";NO;
D513;VALSINNI;24;27/11/2025;10/12/2025;MT;Basilicata;15214_DIMUNIC-02mt26d513d.pdf;"";NO;
G518;PETRONA';34;28/11/2025;05/12/2025;CZ;Calabria;12808_DIMUNIC-03cz26g518d.pdf;"";NO;
I655;SERRASTRETTA;12;26/11/2025;01/12/2025;CZ;Calabria;14415_DIMUNIC-03cz26i655d.pdf;"";NO;
I844;SORBO SAN BASILE;34;26/11/2025;05/12/2025;CZ;Calabria;12552_DIMUNIC-03cz26i844d.pdf;"";NO;
B655;CAPISTRANO;21;19/11/2025;25/11/2025;VV;Calabria;13446_DIMUNIC-03vv26b655d.pdf;"";NO;
F512;MONTEFUSCO;26;18/11/2025;04/12/2025;AV;Campania;12561_DIMUNIC-04av26f512d.pdf;"";NO;
I630;SERINO;48;02/12/2025;05/12/2025;AV;Campania;15323_DIMUNIC-04av26i630d.pdf;"";NO;
L965;VILLAMAINA;20;27/11/2025;05/12/2025;AV;Campania;13596_DIMUNIC-04av26l965d.pdf;"";NO;
L185;TOCCO CAUDIO;36;09/12/2025;11/12/2025;BN;Campania;14953_DIMUNIC-04bn26l185d.pdf;"";NO;
F203;MIGNANO MONTE LUNGO;31;27/11/2025;27/11/2025;CE;Campania;13719_DIMUNIC-04ce26f203d.pdf;"";NO;
I247;SANTA MARIA LA FOSSA;23;27/11/2025;09/12/2025;CE;Campania;12480_DIMUNIC-04ce26i247d.pdf;"";NO;
F162;META;63;27/11/2025;02/12/2025;NA;Campania;12513_DIMUNIC-04na26f162d.pdf;"";NO;
G670;PIMONTE;66;10/12/2025;10/12/2025;NA;Campania;15965_DIMUNIC-04na26g670d.pdf;"";NO;
I391;SAN VITALIANO;21;04/12/2025;05/12/2025;NA;Campania;13451_DIMUNIC-04na26i391d.pdf;"";NO;
M273;SANTA MARIA LA CARITA';172;02/12/2025;05/12/2025;NA;Campania;15434_DIMUNIC-04na26m273d.pdf;"";NO;
D527;FELITTO;15;28/11/2025;03/12/2025;SA;Campania;12590_DIMUNIC-04sa26d527d.pdf;"";NO;
G011;OGLIASTRO CILENTO;17;09/12/2025;11/12/2025;SA;Campania;13482_DIMUNIC-04sa26g011d.pdf;"";NO;
L980;VILLANOVA SULL'ARDA;19;27/11/2025;05/12/2025;PC;Emilia romagna;13312_DIMUNIC-05pc26l980d.pdf;"";NO;
D667;FONTANA LIRI;42;28/11/2025;09/12/2025;FR;Lazio;14122_DIMUNIC-07fr26d667d.pdf;"";NO;
L605;VALLEMAIO;80;20/11/2025;01/12/2025;FR;Lazio;13280_DIMUNIC-07fr26l605d.pdf;"";NO;
M141;ZAGAROLO;49;21/11/2025;05/12/2025;RM;Lazio;12514_DIMUNIC-07rm26m141d.pdf;"";NO;
F720;MORENGO;22;29/11/2025;04/12/2025;BG;Lombardia;13097_DIMUNIC-09bg26f720d.pdf;"";NO;
I830;SONGAVAZZO;24;20/11/2025;25/11/2025;BG;Lombardia;13221_DIMUNIC-09bg26i830d.pdf;"";NO;
L579;VALGOGLIO;32;29/11/2025;01/12/2025;BG;Lombardia;12493_DIMUNIC-09bg26l579d.pdf;"";NO;
L938;VILLA D'OGNA;37;17/11/2025;27/11/2025;BG;Lombardia;12682_DIMUNIC-09bg26l938d.pdf;"";NO;
L626;VALLIO TERME;62;17/11/2025;01/12/2025;BS;Lombardia;12736_DIMUNIC-09bs26l626d.pdf;"";NO;
L812;VESTONE;29;20/11/2025;01/12/2025;BS;Lombardia;12771_DIMUNIC-09bs26l812d.pdf;"";NO;
C381;CAVARGNA;23;29/11/2025;03/12/2025;CO;Lombardia;15127_DIMUNIC-09co26c381d.pdf;"";NO;
C482;CERANO D'INTELVI;22;09/12/2025;11/12/2025;CO;Lombardia;12905_DIMUNIC-09co26c482d.pdf;"";NO;
D310;DIZZASCO;22;15/11/2025;18/11/2025;CO;Lombardia;13119_DIMUNIC-09co26d310d.pdf;"";NO;
D462;FAGGETO LARIO;32;26/11/2025;10/12/2025;CO;Lombardia;13184_DIMUNIC-09co26d462d.pdf;"";NO;
E172;GRIANTE;23;27/11/2025;01/12/2025;CO;Lombardia;13208_DIMUNIC-09co26e172d.pdf;"";NO;
G025;OLGIATE COMASCO;33;28/11/2025;05/12/2025;CO;Lombardia;12482_DIMUNIC-09co26g025d.pdf;"";NO;
G556;PIANELLO DEL LARIO;34;28/11/2025;03/12/2025;CO;Lombardia;15072_DIMUNIC-09co26g556d.pdf;"";NO;
G821;PONNA;15;29/11/2025;02/12/2025;CO;Lombardia;13425_DIMUNIC-09co26g821d.pdf;"";NO;
H357;RIVOLTA D'ADDA;30;24/11/2025;11/12/2025;CR;Lombardia;12948_DIMUNIC-09cr26h357d.pdf;"";NO;
C187;CASTELLO DI BRIANZA;45;24/11/2025;27/11/2025;LC;Lombardia;12735_DIMUNIC-09lc26c187d.pdf;"";NO;
C752;CIVATE;32;29/11/2025;03/12/2025;LC;Lombardia;12606_DIMUNIC-09lc26c752d.pdf;"";NO;
D436;ESINO LARIO;32;28/11/2025;01/12/2025;LC;Lombardia;14637_DIMUNIC-09lc26d436d.pdf;"";NO;
I612;SENNA LODIGIANA;43;27/11/2025;09/12/2025;LO;Lombardia;13453_DIMUNIC-09lo26i612d.pdf;"";NO;
E591;LIMBIATE;43;12/11/2025;25/11/2025;MB;Lombardia;12003_DIMUNIC-09mb26e591d.pdf;"";NO;
C052;CASTANO PRIMO;66;25/11/2025;09/12/2025;MI;Lombardia;13090_DIMUNIC-09mi26c052d.pdf;"";NO;
I602;SENAGO;47;24/11/2025;09/12/2025;MI;Lombardia;11843_DIMUNIC-09mi26i602d.pdf;"";NO;
L664;VANZAGHELLO;99;25/11/2025;05/12/2025;MI;Lombardia;13679_DIMUNIC-09mi26l664d.pdf;"";NO;
G895;PORTALBERA;30;25/11/2025;27/11/2025;PV;Lombardia;13580_DIMUNIC-09pv26g895d.pdf;"";NO;
D990;GEROLA ALTA;79;24/11/2025;25/11/2025;SO;Lombardia;13866_DIMUNIC-09so26d990d.pdf;"";NO;
G771;POGGIO SAN MARCELLO;20;19/11/2025;09/12/2025;AN;Marche;12727_DIMUNIC-10an26g771d.pdf;"";NO;
F051;MATELICA;53;28/11/2025;09/12/2025;MC;Marche;12462_DIMUNIC-10mc26f051d.pdf;"";NO;
L081;TAVULLIA;39;27/11/2025;09/12/2025;PU;Marche;15376_DIMUNIC-10pu26l081d.pdf;"ERRATA CORRIGE PER CORREZIONE ESTREMI DELIBERA";NO;
B941;CASASCO;18;03/12/2025;10/12/2025;AL;Piemonte;13440_DIMUNIC-12al26b941d.pdf;"";NO;
C503;CERESETO;15;21/11/2025;11/12/2025;AL;Piemonte;15103_DIMUNIC-12al26c503d.pdf;"";NO;
D797;FRESONARA;20;09/12/2025;10/12/2025;AL;Piemonte;15949_DIMUNIC-12al26d797d.pdf;"";NO;
D835;GABIANO;27;26/11/2025;10/12/2025;AL;Piemonte;13389_DIMUNIC-12al26d835d.pdf;"";NO;
D051;CORTANZE;14;28/11/2025;10/12/2025;AT;Piemonte;15604_DIMUNIC-12at26d051d.pdf;"";NO;
I555;SCURZOLENGO;25;27/11/2025;10/12/2025;AT;Piemonte;12855_DIMUNIC-12at26i555d.pdf;"";NO;
F833;MUZZANO;26;02/12/2025;10/12/2025;BI;Piemonte;15143_DIMUNIC-12bi26f833d.pdf;"";NO;
A117;ALA DI STURA;20;09/12/2025;10/12/2025;TO;Piemonte;15813_DIMUNIC-12to26a117d.pdf;"";NO;
D092;COSSANO CANAVESE;32;27/11/2025;11/12/2025;TO;Piemonte;13513_DIMUNIC-12to26d092d.pdf;"";NO;
D983;GERMAGNANO;23;25/11/2025;10/12/2025;TO;Piemonte;13274_DIMUNIC-12to26d983d.pdf;"";NO;
F318;MOMPANTERO;14;04/12/2025;10/12/2025;TO;Piemonte;12901_DIMUNIC-12to26f318d.pdf;"";NO;
F407;MONTALDO TORINESE;41;05/12/2025;10/12/2025;TO;Piemonte;13923_DIMUNIC-12to26f407d.pdf;"";NO;
G465;PERRERO;28;28/11/2025;10/12/2025;TO;Piemonte;12925_DIMUNIC-12to26g465d.pdf;"";NO;
D984;GERMAGNO;20;17/11/2025;10/12/2025;VB;Piemonte;12563_DIMUNIC-12vb26d984d.pdf;"";NO;
A358;ARBORIO;24;20/11/2025;11/12/2025;VC;Piemonte;12729_DIMUNIC-12vc26a358d.pdf;"";NO;
B998;CASSANO DELLE MURGE;45;17/11/2025;04/12/2025;BA;Puglia;12899_DIMUNIC-13ba26b998d.pdf;"";NO;
B809;CAROVIGNO;42;26/11/2025;03/12/2025;BR;Puglia;12759_DIMUNIC-13br26b809d.pdf;"";NO;
B904;CASALNUOVO MONTEROTARO;55;26/11/2025;05/12/2025;FG;Puglia;13529_DIMUNIC-13fg26b904d.pdf;"";NO;
H568;ROSETO VALFORTORE;41;19/11/2025;05/12/2025;FG;Puglia;12653_DIMUNIC-13fg26h568d.pdf;"";NO;
I641;SERRACAPRIOLA;26;21/11/2025;01/12/2025;FG;Puglia;12445_DIMUNIC-13fg26i641d.pdf;"";NO;
I963;STORNARELLA;29;28/11/2025;10/12/2025;FG;Puglia;13455_DIMUNIC-13fg26i963d.pdf;"";NO;
L842;VICO DEL GARGANO;56;26/11/2025;11/12/2025;FG;Puglia;12456_DIMUNIC-13fg26l842d.pdf;"";NO;
B792;CARMIANO;39;26/11/2025;03/12/2025;LE;Puglia;12997_DIMUNIC-13le26b792d.pdf;"";NO;
H632;RUFFANO;29;28/11/2025;05/12/2025;LE;Puglia;12968_DIMUNIC-13le26h632d.pdf;"";NO;
B675;CAPOTERRA;62;27/11/2025;09/12/2025;CA;Sardegna;12845_DIMUNIC-14ca26b675d.pdf;"";NO;
D399;ELMAS;50;26/11/2025;09/12/2025;CA;Sardegna;12681_DIMUNIC-14ca26d399d.pdf;"";NO;
I443;SARROCH;40;28/11/2025;09/12/2025;CA;Sardegna;13354_DIMUNIC-14ca26i443d.pdf;"";NO;
F933;NORAGUGUME;20;27/11/2025;09/12/2025;NU;Sardegna;13107_DIMUNIC-14nu26f933d.pdf;"";NO;
F271;RUINAS;30;28/11/2025;09/12/2025;OR;Sardegna;12926_DIMUNIC-14or26f271d.pdf;"";NO;
I374;SANTU LUSSURGIU;30;28/11/2025;09/12/2025;OR;Sardegna;15055_DIMUNIC-14or26i374d.pdf;"";NO;
I721;SIAPICCIA;19;24/11/2025;09/12/2025;OR;Sardegna;13862_DIMUNIC-14or26i721d.pdf;"";NO;
I743;SIMAXIS;20;26/11/2025;09/12/2025;OR;Sardegna;13765_DIMUNIC-14or26i743d.pdf;"";NO;
D334;DOMUSNOVAS;32;28/11/2025;09/12/2025;SU;Sardegna;12503_DIMUNIC-14su26d334d.pdf;"";NO;
H738;SAMASSI;39;24/11/2025;11/12/2025;SU;Sardegna;12883_DIMUNIC-14su26h738d.pdf;"";NO;
F250;MISTERBIANCO;95;26/11/2025;09/12/2025;CT;Sicilia;13067_DIMUNIC-15ct26f250d.pdf;"";NO;
A698;BASICO';27;25/11/2025;09/12/2025;ME;Sicilia;13456_DIMUNIC-15me26a698d.pdf;"";NO;
I220;SANTA LUCIA DEL MELA;32;25/11/2025;10/12/2025;ME;Sicilia;12566_DIMUNIC-15me26i220d.pdf;"";NO;
I311;SANTA TERESA DI RIVA;164;28/11/2025;09/12/2025;ME;Sicilia;14391_DIMUNIC-15me26i311d.pdf;"";NO;
C654;CHIUSA SCLAFANI;40;25/11/2025;09/12/2025;PA;Sicilia;13347_DIMUNIC-15pa26c654d.pdf;"";NO;
I431;SARENTINO;88;26/11/2025;10/12/2025;BZ;Trentino alto adige;196103_DIMUNIC-17bz26i431d.pdf;"";;
H612;ROVERETO;46;26/11/2025;10/12/2025;TN;Trentino alto adige;196004_DIMUNIC-17tn26h612d.pdf;"";;
I975;STREMBO;37;29/11/2025;11/12/2025;TN;Trentino alto adige;196183_DIMUNIC-17tn26i975d.pdf;"";;
D338;DONNAS;101;13/11/2025;09/12/2025;AO;Valle d'aosta;12455_DIMUNIC-19ao26d338d.pdf;"";NO;
E168;GRESSONEY-SAINT-JEAN;116;14/11/2025;09/12/2025;AO;Valle d'aosta;12683_DIMUNIC-19ao26e168d.pdf;"";NO;
E306;INTROD;50;27/11/2025;09/12/2025;AO;Valle d'aosta;13211_DIMUNIC-19ao26e306d.pdf;"";NO;
F726;MORGEX;36;27/11/2025;11/12/2025;AO;Valle d'aosta;16305_DIMUNIC-19ao26f726d.pdf;"";NO;
G012;OYACE;43;13/11/2025;09/12/2025;AO;Valle d'aosta;12613_DIMUNIC-19ao26g012d.pdf;"";NO;
G545;PONTBOSET;68;13/11/2025;09/12/2025;AO;Valle d'aosta;12666_DIMUNIC-19ao26g545d.pdf;"";NO;
H262;RHEMES-NOTRE-DAME;44;25/11/2025;09/12/2025;AO;Valle d'aosta;13214_DIMUNIC-19ao26h262d.pdf;"";NO;
H263;RHEMES-SAINT-GEORGES;44;26/11/2025;09/12/2025;AO;Valle d'aosta;13216_DIMUNIC-19ao26h263d.pdf;"";NO;
H497;ROISAN;48;04/12/2025;10/12/2025;AO;Valle d'aosta;15271_DIMUNIC-19ao26h497d.pdf;"";NO;
